State Name,DISTRICT,Year,RICE AREA (1000 ha),RICE PRODUCTION (1000 tons),RICE YIELD (Kg per ha),WHEAT AREA (1000 ha),WHEAT PRODUCTION (1000 tons),WHEAT YIELD (Kg per ha),COTTON PRODUCTION (1000 tons),COTTON YIELD (Kg per ha),SORGHUM AREA (1000 ha),SORGHUM PRODUCTION (1000 tons),SORGHUM YIELD (Kg per ha),PEARL MILLET AREA (1000 ha),PEARL MILLET PRODUCTION (1000 tons),PEARL MILLET YIELD (Kg per ha),MAIZE AREA (1000 ha),MAIZE PRODUCTION (1000 tons),MAIZE YIELD (Kg per ha),FINGER MILLET AREA (1000 ha),FINGER MILLET PRODUCTION (1000 tons),FINGER MILLET YIELD (Kg per ha),BARLEY AREA (1000 ha),BARLEY PRODUCTION (1000 tons),BARLEY YIELD (Kg per ha),CHICKPEA AREA (1000 ha),CHICKPEA PRODUCTION (1000 tons),CHICKPEA YIELD (Kg per ha),PIGEONPEA AREA (1000 ha),PIGEONPEA PRODUCTION (1000 tons),PIGEONPEA YIELD (Kg per ha),MINOR PULSES AREA (1000 ha),MINOR PULSES PRODUCTION (1000 tons),MINOR PULSES YIELD (Kg per ha),GROUNDNUT AREA (1000 ha),GROUNDNUT PRODUCTION (1000 tons),GROUNDNUT YIELD (Kg per ha),SESAMUM AREA (1000 ha),SESAMUM PRODUCTION (1000 tons),SESAMUM YIELD (Kg per ha),RAPESEED AND MUSTARD AREA (1000 ha),RAPESEED AND MUSTARD PRODUCTION (1000 tons),RAPESEED AND MUSTARD YIELD (Kg per ha),SAFFLOWER AREA (1000 ha),SAFFLOWER PRODUCTION (1000 tons),SAFFLOWER YIELD (Kg per ha),CASTOR AREA (1000 ha),CASTOR PRODUCTION (1000 tons),CASTOR YIELD (Kg per ha),LINSEED AREA (1000 ha),LINSEED PRODUCTION (1000 tons),LINSEED YIELD (Kg per ha),SUNFLOWER AREA (1000 ha),SUNFLOWER PRODUCTION (1000 tons),SUNFLOWER YIELD (Kg per ha),SOYABEAN AREA (1000 ha),SOYABEAN PRODUCTION (1000 tons),SOYABEAN YIELD (Kg per ha),OILSEEDS AREA (1000 ha),OILSEEDS PRODUCTION (1000 tons),OILSEEDS YIELD (Kg per ha),SUGARCANE AREA (1000 ha),SUGARCANE PRODUCTION (1000 tons),SUGARCANE YIELD (Kg per ha),COTTON AREA (1000 ha),COTTON PRODUCTION (1000 tons).1,FRUITS AREA (1000 ha),VEGETABLES AREA (1000 ha),FERTILIZER,RAINFALL,Pesticides,TEMPERATURE,Latitude,Longitude
Tamil Nadu,COIMBATORE,1988,88.5,276.5,3124.29,0.0,0.0,0.0,9.4,396.62,130.4,48.4,371.17,14.6,9.5,650.68,17.7,21.9,1237.29,17.8,25.0,1404.49,0.0,0.0,0.0,3.6,2.6,722.22,5.8,3.3,568.97,54.23,12.89,237.69,121.6,123.0,1011.51,21.1,7.3,345.97,0.0,0.0,0.0,0.0,0.0,0.0,4.1,1.3,317.07,0.0,0.0,0.0,2.1,1.3,619.05,0.0,0.0,0.0,183.0,132.9,726.23,27.6,286.1,10365.94,23.7,9.4,6.57,12.64,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1989,97.4,329.1,3378.85,0.0,0.0,0.0,10.4,400.0,115.6,67.4,583.04,10.8,8.3,768.52,20.1,24.6,1223.88,14.7,22.0,1496.6,0.0,0.0,0.0,3.3,2.4,727.27,6.8,3.9,573.53,60.12,14.77,245.68,116.8,162.0,1386.99,14.1,6.4,453.9,0.2,0.1,500.0,0.0,0.0,0.0,4.0,1.3,325.0,0.0,0.0,0.0,1.1,0.7,636.36,0.0,0.0,0.0,178.22,170.5,956.68,25.2,255.5,10138.89,26.0,10.4,6.69,11.07,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1990,86.6,235.3,2717.09,0.07,0.06,857.14,5.44,337.47,84.61,39.0,460.94,2.08,2.28,1096.15,14.36,17.96,1250.7,3.59,3.87,1077.99,0.0,0.0,0.0,7.2,5.32,738.89,10.13,4.07,401.78,49.59,14.64,295.22,91.31,90.73,993.65,6.72,1.75,260.42,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.3,379.75,0.0,0.0,0.0,0.73,0.42,575.34,0.11,0.0,0.0,145.6,93.2,640.11,13.92,116.32,8356.32,16.12,5.44,14.81,7.53,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1991,97.4,288.85,2965.61,0.08,0.06,750.0,7.09,406.77,78.37,32.06,409.09,1.63,1.62,993.87,16.41,19.74,1202.92,2.71,2.12,782.29,0.0,0.0,0.0,2.7,2.0,740.74,8.41,3.82,454.22,43.57,12.07,277.03,95.17,92.74,974.47,8.37,3.17,378.73,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.51,364.29,0.0,0.0,0.0,0.94,0.75,797.87,0.0,0.0,0.0,155.31,97.17,625.65,14.34,188.02,13111.58,17.43,7.09,15.54,8.56,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1992,125.28,385.59,3077.83,0.0,0.0,0.0,10.21,402.92,91.95,53.86,585.75,1.34,1.99,1485.07,16.27,18.47,1135.22,1.85,2.01,1086.49,0.0,0.0,0.0,4.56,3.38,741.23,5.94,3.8,639.73,44.08,16.24,368.42,109.31,139.05,1272.07,4.61,2.07,449.02,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.26,351.35,0.0,0.0,0.0,1.49,0.94,630.87,3.2,2.0,625.0,171.08,142.32,831.89,10.14,145.49,14348.13,25.34,10.21,16.53,7.31,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1993,121.0,390.0,3223.14,0.0,0.0,0.0,7.65,425.0,113.64,54.97,483.72,1.0,3.0,3000.0,14.0,17.0,1214.29,2.0,3.0,1500.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,4.0,333.33,67.0,23.0,343.28,119.0,153.0,1285.71,12.0,3.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1000.0,2.0,1.0,500.0,139.0,162.0,1165.47,14.4,200.6,13930.56,18.0,7.65,19.04,8.16,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1994,111.33,361.49,3247.01,0.0,0.0,0.0,7.47,377.08,92.58,55.02,594.3,1.23,1.33,1081.3,16.2,18.52,1143.21,2.15,2.77,1288.37,0.0,0.0,0.0,7.43,5.49,738.9,5.49,4.04,735.88,33.62,10.97,326.29,92.72,124.56,1343.4,4.99,1.89,378.76,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.21,362.07,0.0,0.0,0.0,2.22,2.02,909.91,0.58,0.0,0.0,159.99,128.68,804.3,16.29,168.96,10372.01,19.81,7.47,20.38,8.07,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1995,69.39,122.52,1765.67,0.0,0.0,0.0,7.46,337.56,83.09,33.33,401.13,0.89,0.94,1056.18,16.68,19.0,1139.09,1.59,1.43,899.37,0.0,0.0,0.0,6.4,4.74,740.62,4.1,2.4,585.37,24.84,6.68,268.92,72.38,82.42,1138.71,3.6,1.03,286.11,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.15,340.91,0.0,0.0,0.0,0.81,0.84,1037.04,0.12,0.0,0.0,141.75,84.56,596.54,16.96,152.51,8992.34,22.1,7.46,13.09,8.85,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1996,99.57,281.21,2824.24,0.0,0.0,0.0,5.92,314.73,88.25,38.54,436.71,0.55,0.7,1272.73,16.85,19.12,1134.72,1.54,2.39,1551.95,0.0,0.0,0.0,6.03,4.46,739.64,4.04,1.4,346.53,44.74,10.04,224.41,66.69,99.88,1497.68,4.6,1.59,345.65,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.09,360.0,0.0,0.0,0.0,0.67,0.65,970.15,0.4,0.0,0.0,141.91,102.21,720.25,12.21,140.32,11492.22,18.81,5.92,24.27,8.97,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1997,107.0,300.48,2808.22,0.0,0.0,0.0,5.26,308.69,90.82,67.01,737.83,0.54,0.95,1759.26,15.94,18.1,1135.51,1.11,2.75,2477.48,0.0,0.0,0.0,4.48,3.32,741.07,3.7,1.22,329.73,30.43,9.59,315.15,68.43,84.08,1228.7,3.78,1.14,301.59,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.07,350.0,0.0,0.0,0.0,0.46,0.46,1000.0,0.29,0.0,0.0,149.27,85.75,574.46,13.14,148.24,11281.58,17.04,5.26,26.75,9.76,6356116.72,928.2,11727.650000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1998,111.27,356.9,3207.51,0.0,0.0,0.0,6.38,362.29,91.0,45.91,504.51,0.38,0.87,2289.47,15.74,17.83,1132.78,0.97,2.04,2103.09,0.0,0.0,0.0,5.89,4.36,740.24,3.31,1.99,601.21,32.14,11.21,348.79,69.38,113.22,1631.88,3.84,1.63,424.48,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.08,380.95,0.0,0.0,0.0,0.29,0.31,1068.97,0.06,0.0,0.0,156.49,115.24,736.4,15.02,122.85,8179.09,17.61,6.38,27.34,12.5,6726254.6,1077.1,19743.055,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,1999,116.99,424.86,3631.59,0.0,0.0,0.0,3.55,342.33,86.51,39.11,452.09,0.94,2.45,2606.38,20.98,23.71,1130.12,0.61,1.26,2065.57,0.0,0.0,0.0,5.26,3.9,741.44,3.01,2.63,873.75,34.28,11.04,322.05,61.65,99.15,1608.27,3.85,2.26,587.01,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,333.33,0.0,0.0,0.0,0.23,0.27,1173.91,0.02,0.0,0.0,155.69,101.7,653.22,15.97,146.14,9150.91,10.37,3.55,26.94,13.13,7117820.71,922.8,18108.09,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2000,108.9,373.12,3426.26,0.0,0.0,0.0,2.49,296.08,80.56,26.01,322.86,0.43,0.88,2046.51,17.49,19.89,1137.22,0.59,1.34,2271.19,0.0,0.0,0.0,3.72,2.76,741.94,2.6,2.26,869.23,28.02,9.44,336.9,49.02,76.36,1557.73,2.63,1.49,566.54,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.08,320.0,0.0,0.0,0.0,0.1,0.12,1200.0,0.0,0.0,0.0,148.54,78.05,525.45,17.12,169.42,9896.03,8.41,2.49,27.84,15.15,7606702.45,971.1,20146.1,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2001,94.05,257.8,2741.1,0.0,0.0,0.0,2.64,247.65,76.08,29.84,392.22,0.27,0.49,1814.81,16.27,18.47,1135.22,0.51,1.04,2039.22,0.0,0.0,0.0,4.81,3.56,740.12,1.95,1.82,933.33,28.18,8.3,294.54,46.69,70.47,1509.32,2.39,1.22,510.46,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.08,347.83,0.0,0.0,0.0,0.06,0.07,1166.67,0.0,0.0,0.0,150.27,71.84,478.07,19.25,207.9,10800.0,10.66,2.64,28.74,14.35,14970419.66,481.3,38111.32,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2002,83.02,180.53,2174.54,0.01,0.0,0.0,0.53,102.51,81.25,23.35,287.38,0.63,0.69,1095.24,18.47,21.0,1136.98,0.48,0.65,1354.17,0.0,0.0,0.0,4.11,3.05,742.09,1.93,0.94,487.05,26.54,5.95,224.19,33.62,34.22,1017.85,0.94,0.36,382.98,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.06,352.94,0.0,0.0,0.0,0.01,0.02,2000.0,0.0,0.0,0.0,139.1,34.66,249.17,15.97,141.32,8849.09,5.17,0.53,27.15,9.8,6432921.17,315.9,16987.75,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2003,83.42,157.24,1884.92,0.01,0.0,0.0,1.49,212.25,95.29,29.09,305.28,0.54,0.62,1148.15,22.04,24.99,1133.85,0.37,0.59,1594.59,0.0,0.0,0.0,4.63,3.43,740.82,1.89,0.67,354.5,30.63,7.96,259.88,38.14,42.54,1115.36,1.42,0.49,345.07,0.0,0.07,0.0,0.0,0.0,0.0,0.21,0.08,380.95,0.0,0.0,0.0,0.02,0.03,1500.0,0.01,0.0,0.0,144.41,43.2,299.15,12.39,99.24,8009.69,7.02,1.49,25.88,9.28,6913604.53,345.6,16763.64,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2004,101.27,301.73,2979.46,0.02,0.0,0.0,2.57,217.8,96.26,33.17,344.59,0.5,0.91,1820.0,25.6,29.66,1158.59,0.53,0.83,1566.04,0.0,0.0,0.0,4.15,3.07,739.76,1.91,1.34,701.57,32.12,9.66,300.75,44.82,60.98,1360.55,1.89,0.68,359.79,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.09,375.0,0.0,0.0,0.0,0.45,0.48,1066.67,0.02,0.0,0.0,153.6,62.22,405.08,13.35,161.04,12062.92,11.8,2.57,27.53,11.2,7286027.51,1034.0,14122.815,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2005,103.4,253.24,2449.13,0.0,0.0,0.0,0.99,152.07,78.27,28.9,369.23,0.45,0.8,1777.78,22.61,26.74,1182.66,0.25,0.4,1600.0,0.0,0.0,0.0,4.5,3.34,742.22,1.9,1.02,536.84,24.44,7.75,317.1,47.45,79.42,1673.76,2.13,0.99,464.79,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.18,360.0,0.0,0.0,0.0,0.29,0.36,1241.38,0.02,0.0,0.0,158.25,80.94,511.47,18.35,251.37,13698.64,6.51,0.99,30.19,12.1,4529258.48,1364.1,7931.49,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2006,99.59,308.0,3092.68,0.17,0.0,0.0,1.13,300.53,79.88,62.28,779.67,0.52,0.94,1807.69,23.09,128.91,5582.94,0.33,0.8,2424.24,0.0,0.0,0.0,4.19,3.11,742.24,1.83,1.1,601.09,25.77,8.41,326.35,39.69,68.71,1731.17,1.75,0.88,502.86,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.1,357.14,0.0,0.0,0.0,0.27,0.49,1814.81,0.0,0.0,0.0,153.04,70.17,458.51,19.66,279.08,14195.32,3.76,1.13,30.52,13.86,6725591.73,927.9,11585.86,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2007,95.15,184.01,1933.89,0.0,0.0,0.0,0.49,232.23,74.46,33.62,451.52,0.58,0.97,1672.41,23.51,126.17,5366.65,0.14,0.28,2000.0,0.0,0.0,0.0,5.25,3.89,740.95,1.58,0.78,493.67,21.56,6.45,299.17,38.54,56.1,1455.63,2.6,0.98,376.92,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.07,350.0,0.0,0.0,0.0,0.59,0.93,1576.27,0.0,0.0,0.0,156.2,58.09,371.9,15.93,180.34,11320.78,2.11,0.49,31.64,14.1,6178087.5,1067.2,7410.0,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2008,104.49,194.89,1865.15,0.0,0.0,0.0,0.36,245.73,47.8,14.49,303.11,0.21,0.7,3279.07,23.45,106.05,4522.17,0.1,0.19,1950.0,0.0,0.0,0.0,3.49,2.39,686.25,1.18,0.49,415.25,20.27,4.04,199.06,32.45,44.74,1378.95,2.99,0.79,265.89,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.05,297.3,0.0,0.0,0.0,1.0,0.36,361.81,0.0,0.0,0.0,142.82,45.95,321.73,13.07,129.23,9887.15,1.46,0.36,30.51,11.87,5597226.720000001,1201.9,3521.745,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2009,104.1,223.42,2146.21,0.0,0.0,0.0,0.69,615.04,44.68,17.4,389.32,0.2,0.48,2425.0,21.23,140.92,6637.78,0.1,0.29,2761.9,0.0,0.0,0.0,3.85,2.58,669.7,0.97,0.62,644.33,20.2,6.12,303.14,30.36,54.5,1795.13,2.97,1.26,423.53,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.05,357.14,0.0,0.0,0.0,0.23,0.36,1586.96,0.0,0.0,0.0,144.57,0.0,0.0,12.29,126.31,10277.46,1.13,0.69,29.61,11.25,6279312.27,928.5,6850.745000000001,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2010,101.47,242.76,2392.48,0.0,0.0,0.0,0.47,435.78,40.95,22.87,558.54,0.1,0.13,1421.05,19.01,103.93,5466.86,0.1,0.22,2200.0,0.0,0.0,0.0,3.5,2.61,743.22,0.83,0.32,383.23,19.35,6.91,357.11,26.83,46.52,1733.56,2.18,1.17,533.18,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.02,277.78,0.0,0.0,0.0,0.09,0.17,2000.0,0.0,0.0,0.0,143.15,0.0,0.0,12.81,144.96,11316.16,1.09,0.47,27.79,10.04,16313247.825,1095.2,23569.8,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2011,100.52,369.22,3672.92,0.0,0.0,0.0,1.11,621.17,29.63,23.56,795.44,0.14,0.32,2321.43,22.52,178.77,7938.28,0.06,0.16,2666.67,0.0,0.0,0.0,3.21,2.06,641.74,0.72,0.5,699.3,0.0,0.0,0.0,28.83,66.08,2291.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.02,333.33,0.0,0.0,0.0,0.32,0.58,1841.27,0.0,0.0,0.0,0.0,0.0,0.0,14.53,187.12,12873.75,1.79,1.11,28.65,10.65,6025359.36,926.5,11869.44,32.0,11.0123°N,76.9623°E
Tamil Nadu,COIMBATORE,2012,85.87,248.58,2894.67,0.0,0.0,0.0,0.23,304.64,24.16,12.71,525.98,0.14,0.22,1482.76,17.67,95.8,5421.62,0.05,0.09,1800.0,0.0,0.0,0.0,2.87,2.13,743.46,0.55,0.41,745.45,16.78,5.33,317.64,20.28,35.95,1772.44,1.53,0.75,491.86,0.01,0.0,0.0,0.0,0.0,0.0,0.05,0.02,363.64,0.0,0.0,0.0,0.02,0.03,1500.0,0.0,0.0,0.0,140.99,0.0,0.0,13.19,119.04,9021.98,0.76,0.23,25.99,8.69,14153409.4,706.8,29095.205,32.0,11.0123°N,76.9623°E
